Month,CPI_SA,Core_SA,Services_SA,PPI_SA,CoreGoods_SA,PPI_Mfg_SA,USDTRY,EURTRY
2003-01-01,94.49601848,95.15414773,93.00348519,94.31848123,96.11636436,98.21765371,1.65982884,1.7605443181818183
2003-02-01,95.97186699,96.62612141,94.21849182,97.28286696,97.31112816,100.0746516,1.62714547,1.75414719
2003-03-01,97.55162795,97.81686447,95.56477275,100.4002977,98.31123854,101.8586312,1.6593788809523808,1.792434880952381
2003-04-01,98.42370216,98.5854923,96.82034906,102.1678989,99.07887541,100.4892873,1.6311205952380954,1.76799550
2003-05-01,99.29437811,99.13700606,98.1078056,101.5336582,99.12569637,98.35102555,1.4939715714285713,1.7200263095238095
2003-06-01,100.1515011,99.72027069,99.47958399,99.57854242,99.42264932,98.18861441,1.4225219999999998,1.6629390238095239
2003-07-01,100.7114184,100.4698277,100.6528832,99.04495299,100.4602894,98.46981393,1.4004771739130435,1.5937992608695652
2003-08-01,101.3449863,101.4197467,101.9020538,98.85054444,101.2080202,99.36236166,1.4004718571428572,1.5639036666666666
2003-09-01,102.3549213,102.2645332,103.307346,98.90431702,102.0386465,98.93962561,1.3756549090909092,1.5391658863636364
2003-10-01,102.414499,102.4563714,104.4428672,99.45720942,101.7945083,100.7101981,1.4246985681818183,1.6679367045454545
2003-11-01,103.1097362,102.7364549,105.59389,101.1503563,101.9959379,102.6902014,1.4760050294117648,1.7213085000000001
2003-12-01,103.9209914,103.3544466,106.7729089,101.7832181,102.4386186,102.6479356,1.432562695652174,1.7571236739130436
2004-01-01,104.468654,104.2253117,107.9591699,104.4635743,103.1800342,104.4781891,1.34666050,1.7003078095238096
2004-02-01,105.1104785,105.099012,109.4226356,106.1746454,103.6081963,104.3314414,1.3270221470588235,1.6813947352941176
2004-03-01,105.8931961,105.5754641,110.4926807,108.4027604,103.6549237,105.2685457,1.3190309347826086,1.6193532391304348
2004-04-01,106.2894726,105.8892679,111.7214811,111.2747676,102.937294,106.8407391,1.35462400,1.6273943571428573
2004-05-01,106.6425345,106.5156715,112.8401841,111.2375404,102.82174,112.5240622,1.50496275,1.80589073
2004-06-01,107.3213756,107.4909753,113.8417024,110.0641952,103.2296402,114.1572661,1.4923354090909091,1.8121125227272727
2004-07-01,108.5952176,108.7270397,115.1463952,108.3944877,103.8655863,114.5766803,1.4517315909090909,1.7817059999999998
2004-08-01,109.870884,109.8938713,116.4987447,109.247955,104.3732834,116.7718088,1.4709055714285713,1.7923604761904763
2004-09-01,110.5852384,110.8730978,117.6219376,111.2637373,104.8288184,117.8291621,1.5019567045454545,1.8330127272727272
2004-10-01,111.9264939,112.0062078,118.9159773,114.854091,105.7601828,121.5481967,1.48836133,1.85458753
2004-11-01,112.770703,113.0587912,120.1626773,115.7172099,106.8695303,120.5364527,1.44890915,1.8780624000000001
2004-12-01,113.5452261,113.8793746,121.4230224,115.8702549,107.3616495,118.7549729,1.3967016304347828,1.870422739130435
2005-01-01,114.0376415,114.5232773,122.9276908,114.8309275,107.8052151,117.5,1.353292105263158,1.7830289473684213
2005-02-01,114.2525466,115.0154691,123.9348509,114.8051442,107.986308,117.66,1.31331500,1.70808500
2005-03-01,114.4391605,115.7437017,125.2746674,117.2462814,108.0942636,119.48,1.3081043478260868,1.726054347826087
2005-04-01,115.045102,116.6081277,126.3564754,119.615446,108.9375398,121.81,1.3567761904761904,1.7562380952380954
2005-05-01,115.9466166,117.2838293,127.548804,119.2322819,109.6570847,121.3,1.3683380952380952,1.741754761904762
2005-06-01,116.9102677,117.8053706,128.8702808,119.6391611,109.978982,121.81,1.3579500000000002,1.654090909090909
2005-07-01,117.0881129,118.0469235,130.1226775,119.3345877,109.0101955,121.37,1.3359404761904763,1.608911904761905
2005-08-01,118.5709727,118.5884676,131.2428545,121.4006956,108.8986258,123.17,1.3398522727272728,1.6475068181818182
2005-09-01,119.4615357,119.3793652,132.1917227,123.4044825,108.5204108,125.07,1.3374227272727273,1.6403977272727275
2005-10-01,120.326604,120.063532,133.4476841,124.2161727,108.9277474,125.55,1.354454761904762,1.6281428571428571
2005-11-01,121.3211654,120.5899682,134.7836545,121.4046941,109.0182534,123.21,1.35694500,1.5993499999999998
2005-12-01,122.3262575,121.4598507,135.9238709,121.1363827,109.7168036,122.5,1.3489568181818181,1.599959090909091
2006-01-01,123.0911658,122.2496018,136.8969381,123.513548,109.7989517,123.69,1.3311388888888889,1.6105694444444443
2006-02-01,123.5719975,122.5609462,138.1554986,123.8305034,108.9371571,123.81,1.3233475000000001,1.58236500
2006-03-01,123.8497582,122.938013,139.3373771,124.1375539,108.4743614,124.4,1.3319326086956522,1.6000282608695653
2006-04-01,125.1924724,124.0801439,140.8227378,126.5444338,109.0669297,126.84,1.33413250,1.6327974999999997
2006-05-01,127.3014739,125.7535611,142.4127685,130.0507527,110.0427397,130.64,1.4172568181818181,1.8078113636363637
2006-06-01,128.7596248,127.4553918,143.6312188,135.2805164,111.1318513,137.66,1.5966954545454546,2.0227772727272724
2006-07-01,130.6372481,128.9549321,145.0310821,136.4492893,112.375086,139.73,1.5545238095238094,1.9719190476190476
2006-08-01,130.8343316,129.9139041,146.5345404,135.4290892,113.0018706,138.76,1.4657181818181817,1.8774613636363635
2006-09-01,132.08586,130.717933,148.2032151,135.1121338,114.1248239,138.11,1.4756976190476192,1.880642857142857
2006-10-01,132.3454086,131.5046448,149.4217842,135.7262349,114.9498516,138.02,1.479807894736842,1.8678657894736843
2006-11-01,133.275457,132.2308319,150.5544334,135.3300406,115.0021904,137.52,1.4545227272727272,1.8708727272727272
2006-12-01,134.2023425,132.8838906,151.9580863,135.1616581,114.9288248,137.6,1.4298357142857143,1.8888309523809523
2007-01-01,135.3139654,133.2821304,153.2678589,135.0923241,114.9504808,136.8,1.42323000,1.84846750
2007-02-01,136.0960595,134.1087882,154.5285958,136.3700505,115.5637059,137.7,1.39359250,1.8199075000000002
2007-03-01,137.2333864,135.1770552,155.6487669,137.6973011,116.5015468,139.06,1.40625000,1.8611659090909092
2007-04-01,138.4756611,136.0758629,156.691284,138.7967401,116.7740785,140.45,1.35854500,1.83217750
2007-05-01,139.0464099,136.799968,157.5220932,139.3415071,116.7590666,140.64,1.3350695652173914,1.8056673913043477
2007-06-01,139.7974626,137.1858777,158.7943251,139.1929343,116.6178753,140.3,1.3183714285714285,1.76835000
2007-07-01,139.7168643,137.2241473,159.7073864,139.282078,116.308899,139.92,1.2790522727272728,1.7528454545454544
2007-08-01,140.537115,137.6033153,160.3882433,140.4706607,116.0606029,140.76,1.3114386363636363,1.7860386363636365
2007-09-01,141.660787,138.411829,161.290514,141.8969598,116.0632043,141.66,1.26434500,1.7529474999999999
2007-10-01,142.511951,139.5078952,162.7609286,141.7087676,115.6923999,141.81,1.1994785714285716,1.7037404761904762
2007-11-01,144.4915511,141.484988,164.1386191,142.9765891,115.9353392,143.38,1.1876045454545454,1.7414727272727273
2007-12-01,145.5216507,143.0025755,165.4693105,143.1944959,116.2922919,143.48,1.1757947368421053,1.713428947368421
2008-01-01,146.4225537,144.1264355,166.8307326,143.7986921,115.8365171,143.49,1.1732613636363638,1.72480000
2008-02-01,148.4135785,145.4267675,168.2392083,147.4832983,116.0992876,145.84,1.191038095238095,1.7544380952380951
2008-03-01,149.7143282,147.5332132,169.9209253,152.1583901,117.3301807,151.66,1.235354761904762,1.9142238095238095
2008-04-01,151.79613,150.0958022,171.4924602,159.0026453,118.4615772,159.12,1.299842857142857,2.049054761904762
2008-05-01,153.9746457,152.3085524,173.1699673,162.3702962,119.5246327,162.1,1.250002380952381,1.9449952380952382
2008-06-01,154.7691694,154.1652598,174.5540459,162.8952535,119.7590547,164.42,1.2307619047619047,1.9126166666666666
2008-07-01,156.5463471,155.814879,176.0117521,164.9257489,119.2535593,166.13,1.2128695652173913,1.9143021739130435
2008-08-01,157.0591226,156.5740639,177.5675385,161.0727601,119.5004641,160.92,1.175497619047619,1.7653500000000002
2008-09-01,157.5194957,157.2177556,178.9583855,159.6266512,119.8660168,159.62,1.2326071428571428,1.7735452380952381
2008-10-01,159.3832998,158.3275637,179.8728178,160.5378979,119.9489886,159.54,1.4768150000000002,1.96740250
2008-11-01,160.0471663,158.861021,181.0881926,160.4883736,120.270219,158.65,1.5916774999999999,2.02631000
2008-12-01,160.1723095,158.7769469,182.0466669,154.8029866,120.3653789,152.6,1.5425184210526317,2.0915421052631578
2009-01-01,160.1855513,158.9526631,182.8277681,155.1595614,121.0232484,152.55,1.592890476190476,2.1200047619047617
2009-02-01,159.8301348,159.0712325,183.4244966,156.9721499,121.3553812,153.06,1.6563474999999999,2.1207200000000004
2009-03-01,161.3297064,158.6580449,184.0600309,157.4277733,120.2975683,153.37,1.70865000,2.224065909090909
2009-04-01,161.0749598,158.119702,184.9603939,158.4479734,119.4128761,154.1,1.6080238095238095,2.1220785714285713
2009-05-01,162.2327724,158.2744161,185.61643,158.3687345,119.6150735,153.99,1.555507894736842,2.1166763157894737
2009-06-01,163.8302935,159.1540327,186.4798628,159.8643677,120.0401113,156.28,1.5434999999999999,2.1635886363636363
2009-07-01,165.1963787,160.0261101,187.2874948,158.7352142,121.2283072,155.69,1.517341304347826,2.136863043478261
2009-08-01,165.5202863,160.8650235,188.1330195,159.3988395,121.6241885,157.1,1.4827880952380952,2.1135166666666665
2009-09-01,165.8939251,161.735362,189.1008209,160.3794202,121.8366443,158.12,1.4888124999999999,2.1627850000000004
2009-10-01,167.4233996,163.0693058,190.1451778,160.8350436,123.3398871,158.38,1.4656571428571428,2.1719190476190473
2009-11-01,168.9780401,164.005374,190.682009,162.9150632,123.6850313,160.08,1.4835973684210526,2.2108184210526316
2009-12-01,170.6505873,164.795975,191.354381,163.9847876,123.6566352,160.53,1.5031282608695653,2.1995826086956525
2010-01-01,173.2016822,165.8782379,192.2130062,164.9356537,123.8996712,160.88,1.4698600000000002,2.10232750
2010-02-01,175.7278122,166.906141,193.2773913,167.6792987,123.8580856,161.51,1.50919500,2.0689124999999997
2010-03-01,176.6552205,167.800306,195.8192786,170.9379962,124.3840499,164.6,1.531995652173913,2.080515217391304
2010-04-01,177.2549999,168.291346,195.7691792,174.9593675,124.7328574,166.11,1.4914595238095238,2.004190476190476
2010-05-01,177.1265564,168.8983556,196.1152407,172.9486818,125.0802381,165.59,1.5385075000000001,1.9441899999999999
2010-06-01,177.6647542,169.3198219,196.3347625,172.0770545,125.2348097,164.77,1.5740750000000001,1.9226795454545456
2010-07-01,177.8938861,169.6347518,196.8132039,171.8096234,125.6639502,165.11,1.5400227272727274,1.960818181818182
2010-08-01,179.303841,169.8453004,197.290518,173.7905945,125.7473981,165.48,1.5052523809523808,1.9465214285714285
2010-09-01,181.1460067,169.9786177,197.5062071,174.6721267,125.7758464,166.4,1.49251000,1.94848500
2010-10-01,181.7328662,170.1103128,197.9882849,176.7818609,125.453103,166.54,1.42188000,1.97492000
2010-11-01,181.3618595,171.1243457,198.942645,176.227189,125.6430616,167.87,1.4329749999999999,1.9673777777777777
2010-12-01,181.55739,172.7311498,200.0793192,178.5350203,126.2967533,171.16,1.516795652173913,2.0041086956521736
2011-01-01,181.6450265,173.7963359,200.9656034,182.7544888,126.734993,175.19,1.5575642857142857,2.0788142857142855
2011-02-01,182.9854118,174.9685323,201.8455678,185.9042328,127.978116,179.25,1.5866500000000001,2.16486500
2011-03-01,183.732911,176.2962736,202.9367054,188.1724447,129.0536997,181.9,1.5784673913043479,2.20790000
2011-04-01,184.7766932,177.5560838,203.754154,189.321408,130.1062264,182.14,1.5192785714285715,2.1921738095238092
2011-05-01,189.9355007,179.0083787,204.6840561,189.6086488,131.2771124,184.25,1.5679309523809524,2.254307142857143
2011-06-01,188.9138883,180.1743273,205.8586874,189.6185536,132.3288797,185.5,1.5978568181818182,2.2989318181818184
2011-07-01,189.2381021,181.3314778,207.0087198,189.5690293,132.7795464,187.98,1.6506857142857143,2.3585119047619045
2011-08-01,191.166726,182.9613067,208.1460834,192.9069656,134.2261959,191.72,1.748442857142857,2.5058309523809523
2011-09-01,192.3129768,184.545794,209.4970185,195.8883272,135.4027685,194.73,1.7908309523809525,2.4695428571428573
2011-10-01,195.5984561,186.1453231,210.6356055,199.0281663,136.6512777,196.4,1.8314880952380952,2.5050285714285714
2011-11-01,198.6773169,187.6193424,211.7817087,200.3157976,138.0675634,195.41,1.8081236842105264,2.4527763157894737
2011-12-01,200.5725755,188.9107403,212.7273737,202.3264832,139.0213509,196.13,1.8633363636363638,2.4581022727272726
2012-01-01,200.7969731,190.2586605,213.8980904,203.099062,139.9989183,196.35,1.84337500,2.378047727272727
2012-02-01,202.0407246,191.4574954,215.0008391,202.9108697,140.5748739,196.35,1.7553119047619048,2.3201857142857145
2012-03-01,202.9131722,193.084757,216.1325398,203.643829,141.2268405,198.22,1.7835886363636364,2.3561022727272727
2012-04-01,205.246849,195.0958186,217.6465926,203.8122116,142.3104113,198.57,1.78413000,2.34887500
2012-05-01,205.6624808,195.7796696,218.9091113,204.8918408,142.3677747,198.05,1.801290909090909,2.3107931818181817
2012-06-01,205.5214258,196.0668621,219.987496,201.8312405,143.1256352,196.57,1.8204523809523812,2.280138095238095
2012-07-01,206.1267055,196.661873,221.1973889,201.1973297,143.5515053,196.37,1.8092386363636364,2.2275659090909095
2012-08-01,207.9844475,197.8512442,222.4168106,201.7123822,144.1228007,197.12,1.79014000,2.21661000
2012-09-01,209.8517732,199.3946441,223.7416534,203.7924018,144.1386655,198.97,1.7999524999999998,2.31067000
2012-10-01,210.9813098,201.1639874,225.3376832,204.1489766,143.8391076,199.7,1.79846000,2.33386500
2012-11-01,211.6908929,202.4826736,226.6327506,207.5364372,144.646921,198.61,1.78975000,2.2964659090909088
2012-12-01,213.304724,203.5572129,228.0434129,207.2888158,145.6410799,198.63,1.7833833333333335,2.3388714285714283
2013-01-01,215.4748243,204.3239315,229.4717559,206.9124313,146.1157523,199.21,1.7681136363636365,2.347009090909091
2013-02-01,216.4820518,205.2181363,230.780007,206.6450002,146.6865385,200.54,1.77298000,2.37298250
2013-03-01,217.7541404,205.9476898,232.150309,208.3288257,146.9424635,202.34,1.8088261904761902,2.3469261904761907
